

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 14:18:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 09/02/2023 GMT
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1942 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1943 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1944 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1945 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1946 ;;Total ram usage:       18 bytes
  1947 ;; Hardware stack levels used: 1
  1948 ;; Hardware stack levels required when called: 7
  1949 ;; This function calls:
  1950 ;;		_vfprintf
  1951 ;; This function is called by:
  1952 ;;		_main
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956     03FE                     _sprintf:	
  1957                           ;psect for function _sprintf
  1958                           
  1959                           
  1960                           ;incstack = 0
  1961                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1962                           ;sprintf@s stored from wreg
  1963     03FE  0140               	movlb	0	; select bank0
  1964     03FF  00CE               	movwf	sprintf@s
  1965     0400                     l1430:
  1966     0400  304A               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1967     0401  00CD               	movwf	sprintf@ap
  1968     0402  084E               	movf	sprintf@s,w
  1969     0403  00CF               	movwf	sprintf@f
  1970     0404                     l1432:
  1971     0404  01D1               	clrf	sprintf@f+2
  1972     0405  01D2               	clrf	sprintf@f+3
  1973     0406                     l1434:
  1974     0406  01D8               	clrf	sprintf@f+9
  1975     0407  01D9               	clrf	sprintf@f+10
  1976     0408                     l1436:
  1977     0408  0849               	movf	sprintf@fmt+1,w
  1978     0409  00C2               	movwf	vfprintf@fmt+1
  1979     040A  0848               	movf	sprintf@fmt,w
  1980     040B  00C1               	movwf	vfprintf@fmt
  1981     040C  304D               	movlw	(low (sprintf@ap| 0))& (0+255)
  1982     040D  00C3               	movwf	vfprintf@ap
  1983     040E  304F               	movlw	(low (sprintf@f| 0))& (0+255)
  1984     040F  3183  23E2  3183   	fcall	_vfprintf
  1985     0412                     l1438:
  1986     0412  0140               	movlb	0	; select bank0
  1987     0413  0851               	movf	sprintf@f+2,w
  1988     0414  074E               	addwf	sprintf@s,w
  1989     0415  00CC               	movwf	??_sprintf
  1990     0416  084C               	movf	??_sprintf,w
  1991     0417  0086               	movwf	6
  1992     0418  0187               	clrf	7
  1993     0419  0181               	clrf	1
  1994     041A                     l707:
  1995     041A  0008               	return
  1996     041B                     __end_of_sprintf:
  1997                           
  1998                           	psect	text2
  1999     03E2                     __ptext2:	
  2000 ;; *************** function _vfprintf *****************
  2001 ;; Defined at:
  2002 ;;		line 1546 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
  2003 ;; Parameters:    Size  Location     Type
  2004 ;;  fp              1    wreg     PTR struct _IO_FILE
  2005 ;;		 -> sprintf@f(11), 
  2006 ;;  fmt             2   33[BANK0 ] PTR const unsigned char 
  2007 ;;		 -> STR_2(15), STR_1(19), 
  2008 ;;  ap              1   35[BANK0 ] PTR PTR void 
  2009 ;;		 -> sprintf@ap(1), 
  2010 ;; Auto vars:     Size  Location     Type
  2011 ;;  fp              1   37[BANK0 ] PTR struct _IO_FILE
  2012 ;;		 -> sprintf@f(11), 
  2013 ;;  cfmt            2   38[BANK0 ] PTR unsigned char 
  2014 ;;		 -> STR_2(15), STR_1(19), 
  2015 ;; Return value:  Size  Location     Type
  2016 ;;                  2   33[BANK0 ] int 
  2017 ;; Registers used:
  2018 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2019 ;; Tracked objects:
  2020 ;;		On entry : 0/0
  2021 ;;		On exit  : 0/0
  2022 ;;		Unchanged: 0/0
  2023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2024 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2025 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2026 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2027 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2028 ;;Total ram usage:        7 bytes
  2029 ;; Hardware stack levels used: 1
  2030 ;; Hardware stack levels required when called: 6
  2031 ;; This function calls:
  2032 ;;		_vfpfcnvrt
  2033 ;; This function is called by:
  2034 ;;		_sprintf
  2035 ;; This function uses a non-reentrant model
  2036 ;;
  2037                           
  2038     03E2                     _vfprintf:	
  2039                           ;psect for function _vfprintf
  2040                           
  2041                           
  2042                           ;incstack = 0
  2043                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2044                           ;vfprintf@fp stored from wreg
  2045     03E2  0140               	movlb	0	; select bank0
  2046     03E3  00C5               	movwf	vfprintf@fp
  2047     03E4                     l1382:
  2048                           
  2049                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1546: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.41\pic\source
      +                          s\c99\common\doprnt.c: 1547: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\comm
      +                          on\doprnt.c: 1549:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\
      +                          common\doprnt.c: 1551:     cfmt = (char *)fmt;
  2050     03E4  0842               	movf	vfprintf@fmt+1,w
  2051     03E5  00C7               	movwf	vfprintf@cfmt+1
  2052     03E6  0841               	movf	vfprintf@fmt,w
  2053     03E7  00C6               	movwf	vfprintf@cfmt
  2054                           
  2055                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1555:     while (
      +                          *cfmt) {
  2056     03E8  2BF1               	goto	l1386
  2057     03E9                     l1384:
  2058                           
  2059                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1559:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  2060     03E9  3046               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  2061     03EA  00B4               	movwf	vfpfcnvrt@fmt
  2062     03EB  0843               	movf	vfprintf@ap,w
  2063     03EC  00B5               	movwf	vfpfcnvrt@ap
  2064     03ED  0845               	movf	vfprintf@fp,w
  2065     03EE  3187  271E  3183   	fcall	_vfpfcnvrt
  2066     03F1                     l1386:
  2067                           
  2068                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1555:     while (
      +                          *cfmt) {
  2069     03F1  0140               	movlb	0	; select bank0
  2070     03F2  0846               	movf	vfprintf@cfmt,w
  2071     03F3  0084               	movwf	4
  2072     03F4  0847               	movf	vfprintf@cfmt+1,w
