

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 30 19:33:03 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 09/02/2023 GMT
  1735     073A  1E0F               	btfss	15,4	;volatile
  1736     073B  2F3D               	goto	u121
  1737     073C  2F3E               	goto	u120
  1738     073D                     u121:
  1739     073D  2F39               	goto	l122
  1740     073E                     u120:
  1741     073E                     l939:
  1742     073E  3034               	movlw	52
  1743     073F  2FEE               	goto	l108
  1744     0740                     l121:
  1745                           
  1746                           ;newmain.c: 172:     if(RD5==0) { _delay((unsigned long)((100)*(10000/4000.0))); while(R
      +                          D5==0); return '5'; }
  1747     0740  1A8F               	btfsc	15,5	;volatile
  1748     0741  2F43               	goto	u131
  1749     0742  2F44               	goto	u130
  1750     0743                     u131:
  1751     0743  2F4F               	goto	l125
  1752     0744                     u130:
  1753     0744                     l943:
  1754     0744  3053               	movlw	83
  1755     0745                     u607:
  1756     0745  0B89               	decfsz	9,f
  1757     0746  2F45               	goto	u607
  1758     0747  0000               	nop
  1759     0748                     l126:
  1760     0748  0140               	movlb	0	; select bank0
  1761     0749  1E8F               	btfss	15,5	;volatile
  1762     074A  2F4C               	goto	u141
  1763     074B  2F4D               	goto	u140
  1764     074C                     u141:
  1765     074C  2F48               	goto	l126
  1766     074D                     u140:
  1767     074D                     l945:
  1768     074D  3035               	movlw	53
  1769     074E  2FEE               	goto	l108
  1770     074F                     l125:
  1771                           
  1772                           ;newmain.c: 173:     if(RD6==0) { _delay((unsigned long)((100)*(10000/4000.0))); while(R
      +                          D6==0); return '6'; }
  1773     074F  1B0F               	btfsc	15,6	;volatile
  1774     0750  2F52               	goto	u151
  1775     0751  2F53               	goto	u150
  1776     0752                     u151:
  1777     0752  2F5E               	goto	l129
  1778     0753                     u150:
  1779     0753                     l949:
  1780     0753  3053               	movlw	83
  1781     0754                     u617:
  1782     0754  0B89               	decfsz	9,f
  1783     0755  2F54               	goto	u617
  1784     0756  0000               	nop
  1785     0757                     l130:
  1786     0757  0140               	movlb	0	; select bank0
  1787     0758  1F0F               	btfss	15,6	;volatile
  1788     0759  2F5B               	goto	u161
  1789     075A  2F5C               	goto	u160
  1790     075B                     u161:
  1791     075B  2F57               	goto	l130
  1792     075C                     u160:
  1793     075C                     l951:
  1794     075C  3036               	movlw	54
  1795     075D  2FEE               	goto	l108
  1796     075E                     l129:
  1797                           
  1798                           ;newmain.c: 174:     if(RD7==0) { _delay((unsigned long)((100)*(10000/4000.0))); while(R
      +                          D7==0); return 'B'; }
  1799     075E  1B8F               	btfsc	15,7	;volatile
  1800     075F  2F61               	goto	u171
  1801     0760  2F62               	goto	u170
  1802     0761                     u171:
  1803     0761  2F6D               	goto	l133
  1804     0762                     u170:
  1805     0762                     l955:
  1806     0762  3053               	movlw	83
  1807     0763                     u627:
  1808     0763  0B89               	decfsz	9,f
  1809     0764  2F63               	goto	u627
  1810     0765  0000               	nop
  1811     0766                     l134:
  1812     0766  0140               	movlb	0	; select bank0
  1813     0767  1F8F               	btfss	15,7	;volatile
  1814     0768  2F6A               	goto	u181
  1815     0769  2F6B               	goto	u180
  1816     076A                     u181:
  1817     076A  2F66               	goto	l134
  1818     076B                     u180:
  1819     076B                     l957:
  1820     076B  3042               	movlw	66
  1821     076C  2FEE               	goto	l108
  1822     076D                     l133:
  1823                           
  1824                           ;newmain.c: 176:     RD2=0; RD0=1; RD1=1; RD3=1;
  1825     076D  110F               	bcf	15,2	;volatile
  1826     076E  140F               	bsf	15,0	;volatile
  1827     076F  148F               	bsf	15,1	;volatile
  1828     0770  158F               	bsf	15,3	;volatile
  1829                           
  1830                           ;newmain.c: 177:     if(RD4==0) { _delay((unsigned long)((100)*(10000/4000.0))); while(R
      +                          D4==0); return '7'; }
  1831     0771  1A0F               	btfsc	15,4	;volatile
  1832     0772  2F74               	goto	u191
  1833     0773  2F75               	goto	u190
  1834     0774                     u191:
  1835     0774  2F80               	goto	l137
  1836     0775                     u190:
  1837     0775                     l961:
  1838     0775  3053               	movlw	83
  1839     0776                     u637:
  1840     0776  0B89               	decfsz	9,f
  1841     0777  2F76               	goto	u637
  1842     0778  0000               	nop
  1843     0779                     l138:
  1844     0779  0140               	movlb	0	; select bank0
  1845     077A  1E0F               	btfss	15,4	;volatile
  1846     077B  2F7D               	goto	u201
  1847     077C  2F7E               	goto	u200
  1848     077D                     u201:
  1849     077D  2F79               	goto	l138
  1850     077E                     u200:
  1851     077E                     l963:
  1852     077E  3037               	movlw	55
  1853     077F  2FEE               	goto	l108
  1854     0780                     l137:
  1855                           
  1856                           ;newmain.c: 178:     if(RD5==0) { _delay((unsigned long)((100)*(10000/4000.0))); while(R
      +                          D5==0); return '8'; }
  1857     0780  1A8F               	btfsc	15,5	;volatile
  1858     0781  2F83               	goto	u211
  1859     0782  2F84               	goto	u210
  1860     0783                     u211:
  1861     0783  2F8F               	goto	l141
  1862     0784                     u210:
  1863     0784                     l967:
  1864     0784  3053               	movlw	83
  1865     0785                     u647:
  1866     0785  0B89               	decfsz	9,f
  1867     0786  2F85               	goto	u647
  1868     0787  0000               	nop
  1869     0788                     l142:
  1870     0788  0140               	movlb	0	; select bank0
  1871     0789  1E8F               	btfss	15,5	;volatile
  1872     078A  2F8C               	goto	u221
  1873     078B  2F8D               	goto	u220
  1874     078C                     u221:
  1875     078C  2F88               	goto	l142
  1876     078D                     u220:
  1877     078D                     l969:
  1878     078D  3038               	movlw	56
  1879     078E  2FEE               	goto	l108
  1880     078F                     l141:
  1881                           
  1882                           ;newmain.c: 179:     if(RD6==0) { _delay((unsigned long)((100)*(10000/4000.0))); while(R
      +                          D6==0); return '9'; }
  1883     078F  1B0F               	btfsc	15,6	;volatile
  1884     0790  2F92               	goto	u231
  1885     0791  2F93               	goto	u230
  1886     0792                     u231:
  1887     0792  2F9E               	goto	l145
  1888     0793                     u230:
  1889     0793                     l973:
  1890     0793  3053               	movlw	83
  1891     0794                     u657:
  1892     0794  0B89               	decfsz	9,f
  1893     0795  2F94               	goto	u657
  1894     0796  0000               	nop
  1895     0797                     l146:
  1896     0797  0140               	movlb	0	; select bank0
  1897     0798  1F0F               	btfss	15,6	;volatile
  1898     0799  2F9B               	goto	u241
  1899     079A  2F9C               	goto	u240
  1900     079B                     u241:
  1901     079B  2F97               	goto	l146
  1902     079C                     u240:
  1903     079C                     l975:
  1904     079C  3039               	movlw	57
  1905     079D  2FEE               	goto	l108
  1906     079E                     l145:
  1907                           
  1908                           ;newmain.c: 180:     if(RD7==0) { _delay((unsigned long)((100)*(10000/4000.0))); while(R
      +                          D7==0); return 'C'; }
  1909     079E  1B8F               	btfsc	15,7	;volatile
  1910     079F  2FA1               	goto	u251
  1911     07A0  2FA2               	goto	u250
  1912     07A1                     u251:
  1913     07A1  2FAD               	goto	l149
