

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 30 20:22:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 09/02/2023 GMT
  1727                           ;keytest.c: 162:     if(RD7==0) { _delay((unsigned long)((10)*(4000000/4000.0))); while(
      +                          RD7==0); return 'F'; }
  1728     06F7  1B8F               	btfsc	15,7	;volatile
  1729     06F8  2EFA               	goto	u511
  1730     06F9  2EFB               	goto	u510
  1731     06FA                     u511:
  1732     06FA  2F09               	goto	l113
  1733     06FB                     u510:
  1734     06FB                     l1223:
  1735     06FB  300D               	movlw	13
  1736     06FC  00F0               	movwf	??_keypad_scanner
  1737     06FD  30FC               	movlw	252
  1738     06FE                     u857:
  1739     06FE  0B89               	decfsz	9,f
  1740     06FF  2EFE               	goto	u857
  1741     0700  0BF0               	decfsz	??_keypad_scanner,f
  1742     0701  2EFE               	goto	u857
  1743     0702                     l114:
  1744     0702  0140               	movlb	0	; select bank0
  1745     0703  1F8F               	btfss	15,7	;volatile
  1746     0704  2F06               	goto	u521
  1747     0705  2F07               	goto	u520
  1748     0706                     u521:
  1749     0706  2F02               	goto	l114
  1750     0707                     u520:
  1751     0707                     l1225:
  1752     0707  3046               	movlw	70
  1753     0708  2FEE               	goto	l104
  1754     0709                     l113:
  1755                           
  1756                           ;keytest.c: 164:     RD1=0; RD0=1; RD2=1; RD3=1;
  1757     0709  108F               	bcf	15,1	;volatile
  1758     070A  140F               	bsf	15,0	;volatile
  1759     070B  150F               	bsf	15,2	;volatile
  1760     070C  158F               	bsf	15,3	;volatile
  1761                           
  1762                           ;keytest.c: 165:     if(RD4==0) { _delay((unsigned long)((10)*(4000000/4000.0))); while(
      +                          RD4==0); return '4'; }
  1763     070D  1A0F               	btfsc	15,4	;volatile
  1764     070E  2F10               	goto	u531
  1765     070F  2F11               	goto	u530
  1766     0710                     u531:
  1767     0710  2F1F               	goto	l117
  1768     0711                     u530:
  1769     0711                     l1229:
  1770     0711  300D               	movlw	13
  1771     0712  00F0               	movwf	??_keypad_scanner
  1772     0713  30FC               	movlw	252
  1773     0714                     u867:
  1774     0714  0B89               	decfsz	9,f
  1775     0715  2F14               	goto	u867
  1776     0716  0BF0               	decfsz	??_keypad_scanner,f
  1777     0717  2F14               	goto	u867
  1778     0718                     l118:
  1779     0718  0140               	movlb	0	; select bank0
  1780     0719  1E0F               	btfss	15,4	;volatile
  1781     071A  2F1C               	goto	u541
  1782     071B  2F1D               	goto	u540
  1783     071C                     u541:
  1784     071C  2F18               	goto	l118
  1785     071D                     u540:
  1786     071D                     l1231:
  1787     071D  3034               	movlw	52
  1788     071E  2FEE               	goto	l104
  1789     071F                     l117:
  1790                           
  1791                           ;keytest.c: 166:     if(RD5==0) { _delay((unsigned long)((10)*(4000000/4000.0))); while(
      +                          RD5==0); return '5'; }
  1792     071F  1A8F               	btfsc	15,5	;volatile
  1793     0720  2F22               	goto	u551
  1794     0721  2F23               	goto	u550
  1795     0722                     u551:
  1796     0722  2F31               	goto	l121
  1797     0723                     u550:
  1798     0723                     l1235:
  1799     0723  300D               	movlw	13
  1800     0724  00F0               	movwf	??_keypad_scanner
  1801     0725  30FC               	movlw	252
  1802     0726                     u877:
  1803     0726  0B89               	decfsz	9,f
  1804     0727  2F26               	goto	u877
  1805     0728  0BF0               	decfsz	??_keypad_scanner,f
  1806     0729  2F26               	goto	u877
  1807     072A                     l122:
  1808     072A  0140               	movlb	0	; select bank0
  1809     072B  1E8F               	btfss	15,5	;volatile
  1810     072C  2F2E               	goto	u561
  1811     072D  2F2F               	goto	u560
  1812     072E                     u561:
  1813     072E  2F2A               	goto	l122
  1814     072F                     u560:
  1815     072F                     l1237:
  1816     072F  3035               	movlw	53
  1817     0730  2FEE               	goto	l104
  1818     0731                     l121:
  1819                           
  1820                           ;keytest.c: 167:     if(RD6==0) { _delay((unsigned long)((10)*(4000000/4000.0))); while(
      +                          RD6==0); return '6'; }
  1821     0731  1B0F               	btfsc	15,6	;volatile
  1822     0732  2F34               	goto	u571
  1823     0733  2F35               	goto	u570
  1824     0734                     u571:
  1825     0734  2F43               	goto	l125
  1826     0735                     u570:
  1827     0735                     l1241:
  1828     0735  300D               	movlw	13
  1829     0736  00F0               	movwf	??_keypad_scanner
  1830     0737  30FC               	movlw	252
  1831     0738                     u887:
  1832     0738  0B89               	decfsz	9,f
  1833     0739  2F38               	goto	u887
  1834     073A  0BF0               	decfsz	??_keypad_scanner,f
  1835     073B  2F38               	goto	u887
  1836     073C                     l126:
  1837     073C  0140               	movlb	0	; select bank0
  1838     073D  1F0F               	btfss	15,6	;volatile
  1839     073E  2F40               	goto	u581
  1840     073F  2F41               	goto	u580
  1841     0740                     u581:
  1842     0740  2F3C               	goto	l126
  1843     0741                     u580:
  1844     0741                     l1243:
  1845     0741  3036               	movlw	54
  1846     0742  2FEE               	goto	l104
  1847     0743                     l125:
  1848                           
  1849                           ;keytest.c: 168:     if(RD7==0) { _delay((unsigned long)((10)*(4000000/4000.0))); while(
      +                          RD7==0); return 'E'; }
  1850     0743  1B8F               	btfsc	15,7	;volatile
  1851     0744  2F46               	goto	u591
  1852     0745  2F47               	goto	u590
  1853     0746                     u591:
  1854     0746  2F55               	goto	l129
  1855     0747                     u590:
  1856     0747                     l1247:
  1857     0747  300D               	movlw	13
  1858     0748  00F0               	movwf	??_keypad_scanner
  1859     0749  30FC               	movlw	252
  1860     074A                     u897:
  1861     074A  0B89               	decfsz	9,f
  1862     074B  2F4A               	goto	u897
  1863     074C  0BF0               	decfsz	??_keypad_scanner,f
  1864     074D  2F4A               	goto	u897
  1865     074E                     l130:
  1866     074E  0140               	movlb	0	; select bank0
  1867     074F  1F8F               	btfss	15,7	;volatile
  1868     0750  2F52               	goto	u601
  1869     0751  2F53               	goto	u600
  1870     0752                     u601:
  1871     0752  2F4E               	goto	l130
  1872     0753                     u600:
  1873     0753                     l1249:
  1874     0753  3045               	movlw	69
  1875     0754  2FEE               	goto	l104
  1876     0755                     l129:
  1877                           
  1878                           ;keytest.c: 170:     RD2=0; RD0=1; RD1=1; RD3=1;
  1879     0755  110F               	bcf	15,2	;volatile
  1880     0756  140F               	bsf	15,0	;volatile
  1881     0757  148F               	bsf	15,1	;volatile
  1882     0758  158F               	bsf	15,3	;volatile
  1883                           
  1884                           ;keytest.c: 171:     if(RD4==0) { _delay((unsigned long)((10)*(4000000/4000.0))); while(
      +                          RD4==0); return '7'; }
  1885     0759  1A0F               	btfsc	15,4	;volatile
  1886     075A  2F5C               	goto	u611
  1887     075B  2F5D               	goto	u610
  1888     075C                     u611:
  1889     075C  2F6B               	goto	l133
  1890     075D                     u610:
  1891     075D                     l1253:
  1892     075D  300D               	movlw	13
  1893     075E  00F0               	movwf	??_keypad_scanner
  1894     075F  30FC               	movlw	252
  1895     0760                     u907:
  1896     0760  0B89               	decfsz	9,f
  1897     0761  2F60               	goto	u907
  1898     0762  0BF0               	decfsz	??_keypad_scanner,f
  1899     0763  2F60               	goto	u907
  1900     0764                     l134:
  1901     0764  0140               	movlb	0	; select bank0
  1902     0765  1E0F               	btfss	15,4	;volatile
